2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,475 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202495, symbol='UPL', lastTradeDateOrContractMonth='20190627', strike=970.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='UPL19JUN970CE', tradingClass='UPL'), position=-600.0, marketPrice=0.0503354, marketValue=-30.2, averageCost=3.71250415, unrealizedPNL=2197.3, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,475 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175991, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=185.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN185CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.01778405, marketValue=-40.9, averageCost=0.24102685, unrealizedPNL=513.46, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,476 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175997, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=190.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN190CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.01606845, marketValue=-36.96, averageCost=0.19108235, unrealizedPNL=402.53, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,476 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176005, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=195.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN195CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.0157929, marketValue=-36.32, averageCost=0.19108235, unrealizedPNL=403.17, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,476 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176015, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=200.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN200CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.0173069, marketValue=-39.81, averageCost=0.14113785, unrealizedPNL=284.81, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,476 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176020, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=205.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN205CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.01691775, marketValue=-38.91, averageCost=0.14113785, unrealizedPNL=285.71, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,477 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202770, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=215.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN215PE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.02254315, marketValue=-67.63, averageCost=0.24305585, unrealizedPNL=661.54, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,477 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202820, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN250CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.60529025, marketValue=-1815.87, averageCost=0.69255635, unrealizedPNL=261.8, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,477 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202830, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=255.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN255CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.18913805, marketValue=-567.41, averageCost=0.24305585, unrealizedPNL=161.75, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,477 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202837, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=260.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN260CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.11573425, marketValue=-347.2, averageCost=0.29300035, unrealizedPNL=531.8, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,477 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202847, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=265.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN265CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.0360738, marketValue=-108.22, averageCost=0.24305585, unrealizedPNL=620.95, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,478 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359202854, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=270.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VGUARD19JUN270CE', tradingClass='VGUARD'), position=-3000.0, marketPrice=0.02060745, marketValue=-61.82, averageCost=0.24305585, unrealizedPNL=667.35, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,478 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359501401, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VOLTAS19JUN660CE', tradingClass='VOLTAS'), position=-1000.0, marketPrice=1.61832905, marketValue=-1618.33, averageCost=0.6292785, unrealizedPNL=-989.05, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,478 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359501408, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=670.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VOLTAS19JUN670CE', tradingClass='VOLTAS'), position=-1000.0, marketPrice=0.17587355, marketValue=-175.87, averageCost=0.6292785, unrealizedPNL=453.4, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,478 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359501418, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=680.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VOLTAS19JUN680CE', tradingClass='VOLTAS'), position=-1000.0, marketPrice=0.02083055, marketValue=-20.83, averageCost=0.6292785, unrealizedPNL=608.45, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,479 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359182860, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=112.5, right='C', multiplier='1', currency='INR', localSymbol='ORIENTBANK19JUN112.5CE', tradingClass='ORIENTBANK'), position=-7000.0, avgCost=0.14697635)
2019-06-27 17:27:53,479 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202830, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=255.0, right='C', multiplier='1', currency='INR', localSymbol='VGUARD19JUN255CE', tradingClass='VGUARD'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,479 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202820, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', currency='INR', localSymbol='VGUARD19JUN250CE', tradingClass='VGUARD'), position=-3000.0, avgCost=0.69255635)
2019-06-27 17:27:53,480 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359227909, symbol='CHENNPETR', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', currency='INR', localSymbol='CHENNPETRO19JUN250CE', tradingClass='CHENNPETRO'), position=-1800.0, avgCost=0.1886669)
2019-06-27 17:27:53,480 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359182854, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=110.0, right='C', multiplier='1', currency='INR', localSymbol='ORIENTBANK19JUN110CE', tradingClass='ORIENTBANK'), position=-7000.0, avgCost=0.24686535)
2019-06-27 17:27:53,480 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359231491, symbol='INFRATEL', lastTradeDateOrContractMonth='20190627', strike=270.0, right='P', multiplier='1', currency='INR', localSymbol='INFRATEL19JUN270PE', tradingClass='INFRATEL'), position=-2000.0, avgCost=2.5371695)
2019-06-27 17:27:53,480 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359182877, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=117.5, right='C', multiplier='1', currency='INR', localSymbol='ORIENTBANK19JUN117.5CE', tradingClass='ORIENTBANK'), position=-7000.0, avgCost=0.14697635)
2019-06-27 17:27:53,481 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202847, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=265.0, right='C', multiplier='1', currency='INR', localSymbol='VGUARD19JUN265CE', tradingClass='VGUARD'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,481 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202837, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=260.0, right='C', multiplier='1', currency='INR', localSymbol='VGUARD19JUN260CE', tradingClass='VGUARD'), position=-3000.0, avgCost=0.29300035)
2019-06-27 17:27:53,481 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359182871, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=115.0, right='C', multiplier='1', currency='INR', localSymbol='ORIENTBANK19JUN115CE', tradingClass='ORIENTBANK'), position=-7000.0, avgCost=0.14697635)
2019-06-27 17:27:53,481 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359205392, symbol='NHPC', lastTradeDateOrContractMonth='20190627', strike=24.0, right='P', multiplier='1', currency='INR', localSymbol='NHPC19JUN24PE', tradingClass='NHPC'), position=-27000.0, avgCost=0.19903725)
2019-06-27 17:27:53,481 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359218217, symbol='RELIANCE', lastTradeDateOrContractMonth='20190627', strike=1100.0, right='P', multiplier='1', currency='INR', localSymbol='RELIANCE19JUN1100PE', tradingClass='RELIANCE'), position=-500.0, avgCost=1.258557)
2019-06-27 17:27:53,482 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202854, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=270.0, right='C', multiplier='1', currency='INR', localSymbol='VGUARD19JUN270CE', tradingClass='VGUARD'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,482 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359219774, symbol='TV18BRDCS', lastTradeDateOrContractMonth='20190627', strike=29.0, right='C', multiplier='1', currency='INR', localSymbol='TV18BRDCST19JUN29CE', tradingClass='TV18BRDCST'), position=-13000.0, avgCost=0.14829505)
2019-06-27 17:27:53,482 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359184975, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=142.5, right='C', multiplier='1', currency='INR', localSymbol='NTPC19JUN142.5CE', tradingClass='NTPC'), position=-4800.0, avgCost=0.49527835)
2019-06-27 17:27:53,482 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359252041, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=115.0, right='P', multiplier='1', currency='INR', localSymbol='MANAPPURAM19JUN115PE', tradingClass='MANAPPURAM'), position=-6000.0, avgCost=0.19644465)
2019-06-27 17:27:53,482 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359184965, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=140.0, right='C', multiplier='1', currency='INR', localSymbol='NTPC19JUN140CE', tradingClass='NTPC'), position=-4800.0, avgCost=0.84488985)
2019-06-27 17:27:53,483 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359239238, symbol='CESC', lastTradeDateOrContractMonth='20190627', strike=830.0, right='C', multiplier='1', currency='INR', localSymbol='CESC19JUN830CE', tradingClass='CESC'), position=-550.0, avgCost=0.7128038)
2019-06-27 17:27:53,483 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359240796, symbol='ENGINERSI', lastTradeDateOrContractMonth='20190627', strike=127.5, right='C', multiplier='1', currency='INR', localSymbol='ENGINERSIN19JUN127.5CE', tradingClass='ENGINERSIN'), position=-4100.0, avgCost=0.19489995)
2019-06-27 17:27:53,483 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359501401, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', currency='INR', localSymbol='VOLTAS19JUN660CE', tradingClass='VOLTAS'), position=-1000.0, avgCost=0.6292785)
2019-06-27 17:27:53,483 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359184990, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', currency='INR', localSymbol='NTPC19JUN147.5CE', tradingClass='NTPC'), position=-4800.0, avgCost=0.14566685)
2019-06-27 17:27:53,483 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359252056, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=120.0, right='P', multiplier='1', currency='INR', localSymbol='MANAPPURAM19JUN120PE', tradingClass='MANAPPURAM'), position=-6000.0, avgCost=0.24638915)
2019-06-27 17:27:53,484 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359184980, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=145.0, right='C', multiplier='1', currency='INR', localSymbol='NTPC19JUN145CE', tradingClass='NTPC'), position=-4800.0, avgCost=0.14566685)
2019-06-27 17:27:53,484 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359185005, symbol='NTPC', lastTradeDateOrContractMonth='20190627', strike=152.5, right='C', multiplier='1', currency='INR', localSymbol='NTPC19JUN152.5CE', tradingClass='NTPC'), position=-4800.0, avgCost=0.14566685)
2019-06-27 17:27:53,484 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359188589, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=112.5, right='C', multiplier='1', currency='INR', localSymbol='INDIACEM19JUN112.5CE', tradingClass='INDIACEM'), position=-4500.0, avgCost=0.14538905)
2019-06-27 17:27:53,484 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359501418, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=680.0, right='C', multiplier='1', currency='INR', localSymbol='VOLTAS19JUN680CE', tradingClass='VOLTAS'), position=-1000.0, avgCost=0.6292785)
2019-06-27 17:27:53,484 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359194223, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=285.0, right='C', multiplier='1', currency='INR', localSymbol='TORNTPOWER19JUN285CE', tradingClass='TORNTPOWER'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,485 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359162472, symbol='BRITANNIA', lastTradeDateOrContractMonth='20190627', strike=2600.0, right='P', multiplier='1', currency='INR', localSymbol='BRITANNIA19JUN2600PE', tradingClass='BRITANNIA'), position=-200.0, avgCost=2.89667)
2019-06-27 17:27:53,485 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359501408, symbol='VOLTAS', lastTradeDateOrContractMonth='20190627', strike=670.0, right='C', multiplier='1', currency='INR', localSymbol='VOLTAS19JUN670CE', tradingClass='VOLTAS'), position=-1000.0, avgCost=0.6292785)
2019-06-27 17:27:53,485 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359240805, symbol='ENGINERSI', lastTradeDateOrContractMonth='20190627', strike=130.0, right='C', multiplier='1', currency='INR', localSymbol='ENGINERSIN19JUN130CE', tradingClass='ENGINERSIN'), position=-4100.0, avgCost=0.19489995)
2019-06-27 17:27:53,485 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359188583, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=110.0, right='C', multiplier='1', currency='INR', localSymbol='INDIACEM19JUN110CE', tradingClass='INDIACEM'), position=-4500.0, avgCost=0.24527805)
2019-06-27 17:27:53,485 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359242855, symbol='ESCORTS', lastTradeDateOrContractMonth='20190627', strike=720.0, right='C', multiplier='1', currency='INR', localSymbol='ESCORTS19JUN720CE', tradingClass='ESCORTS'), position=-1100.0, avgCost=0.3813742)
2019-06-27 17:27:53,485 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359183462, symbol='RBLBANK', lastTradeDateOrContractMonth='20190627', strike=650.0, right='C', multiplier='1', currency='INR', localSymbol='RBLBANK19JUN650CE', tradingClass='RBLBANK'), position=-1200.0, avgCost=0.93227885)
2019-06-27 17:27:53,486 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359162466, symbol='BRITANNIA', lastTradeDateOrContractMonth='20190627', strike=2550.0, right='P', multiplier='1', currency='INR', localSymbol='BRITANNIA19JUN2550PE', tradingClass='BRITANNIA'), position=-200.0, avgCost=2.696892)
2019-06-27 17:27:53,486 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359243900, symbol='EXIDEIND', lastTradeDateOrContractMonth='20190627', strike=220.0, right='C', multiplier='1', currency='INR', localSymbol='EXIDEIND19JUN220CE', tradingClass='EXIDEIND'), position=-2000.0, avgCost=0.2397225)
2019-06-27 17:27:53,486 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359188604, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=117.5, right='C', multiplier='1', currency='INR', localSymbol='INDIACEM19JUN117.5CE', tradingClass='INDIACEM'), position=-4500.0, avgCost=0.14538905)
2019-06-27 17:27:53,486 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359194238, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=295.0, right='C', multiplier='1', currency='INR', localSymbol='TORNTPOWER19JUN295CE', tradingClass='TORNTPOWER'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,486 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359194228, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=290.0, right='C', multiplier='1', currency='INR', localSymbol='TORNTPOWER19JUN290CE', tradingClass='TORNTPOWER'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,487 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359188598, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=115.0, right='C', multiplier='1', currency='INR', localSymbol='INDIACEM19JUN115CE', tradingClass='INDIACEM'), position=-4500.0, avgCost=0.19533355)
2019-06-27 17:27:53,487 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359244936, symbol='GLENMARK', lastTradeDateOrContractMonth='20190627', strike=460.0, right='P', multiplier='1', currency='INR', localSymbol='GLENMARK19JUN460PE', tradingClass='GLENMARK'), position=-1000.0, avgCost=7.571564)
2019-06-27 17:27:53,487 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359216777, symbol='CONCOR', lastTradeDateOrContractMonth='20190627', strike=520.0, right='P', multiplier='1', currency='INR', localSymbol='CONCOR19JUN520PE', tradingClass='CONCOR'), position=-1563.0, avgCost=0.5365936)
2019-06-27 17:27:53,487 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=362652287, symbol='POWERGRID', lastTradeDateOrContractMonth='20190725', strike=170.0, right='P', multiplier='1', currency='INR', localSymbol='POWERGRID19JUL170PE', tradingClass='POWERGRID'), position=-4000.0, avgCost=2.99167)
2019-06-27 17:27:53,487 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359194244, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190627', strike=300.0, right='C', multiplier='1', currency='INR', localSymbol='TORNTPOWER19JUN300CE', tradingClass='TORNTPOWER'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,487 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359218310, symbol='RELIANCE', lastTradeDateOrContractMonth='20190627', strike=1340.0, right='C', multiplier='1', currency='INR', localSymbol='RELIANCE19JUN1340CE', tradingClass='RELIANCE'), position=-500.0, avgCost=1.258557)
2019-06-27 17:27:53,488 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359188614, symbol='INDIACEM', lastTradeDateOrContractMonth='20190627', strike=120.0, right='C', multiplier='1', currency='INR', localSymbol='INDIACEM19JUN120CE', tradingClass='INDIACEM'), position=-4500.0, avgCost=0.14538905)
2019-06-27 17:27:53,488 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359216786, symbol='CONCOR', lastTradeDateOrContractMonth='20190627', strike=530.0, right='P', multiplier='1', currency='INR', localSymbol='CONCOR19JUN530PE', tradingClass='CONCOR'), position=-1563.0, avgCost=0.7863161)
2019-06-27 17:27:53,488 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359185581, symbol='AMBUJACEM', lastTradeDateOrContractMonth='20190627', strike=225.0, right='C', multiplier='1', currency='INR', localSymbol='AMBUJACEM19JUN225CE', tradingClass='AMBUJACEM'), position=-2500.0, avgCost=0.3416115)
2019-06-27 17:27:53,488 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359187629, symbol='BATAINDIA', lastTradeDateOrContractMonth='20190627', strike=1460.0, right='C', multiplier='1', currency='INR', localSymbol='BATAINDIA19JUN1460CE', tradingClass='BATAINDIA'), position=-550.0, avgCost=2.16119435)
2019-06-27 17:27:53,488 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359252141, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', currency='INR', localSymbol='MANAPPURAM19JUN147.5CE', tradingClass='MANAPPURAM'), position=-6000.0, avgCost=0.14650015)
2019-06-27 17:27:53,489 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359232174, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=210.0, right='C', multiplier='1', currency='INR', localSymbol='POWERGRID19JUN210CE', tradingClass='POWERGRID'), position=-4000.0, avgCost=0.2447225)
2019-06-27 17:27:53,489 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202495, symbol='UPL', lastTradeDateOrContractMonth='20190627', strike=970.0, right='C', multiplier='1', currency='INR', localSymbol='UPL19JUN970CE', tradingClass='UPL'), position=-600.0, avgCost=3.71250415)
2019-06-27 17:27:53,489 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359204030, symbol='AXISBANK', lastTradeDateOrContractMonth='20190627', strike=810.0, right='C', multiplier='1', currency='INR', localSymbol='AXISBANK19JUN810CE', tradingClass='AXISBANK'), position=-1200.0, avgCost=0.78244535)
2019-06-27 17:27:53,489 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359232191, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=215.0, right='C', multiplier='1', currency='INR', localSymbol='POWERGRID19JUN215CE', tradingClass='POWERGRID'), position=-4000.0, avgCost=0.194778)
2019-06-27 17:27:53,489 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359232181, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=212.5, right='C', multiplier='1', currency='INR', localSymbol='POWERGRID19JUN212.5CE', tradingClass='POWERGRID'), position=-4000.0, avgCost=0.194778)
2019-06-27 17:27:53,489 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359252150, symbol='MANAPPURA', lastTradeDateOrContractMonth='20190627', strike=150.0, right='C', multiplier='1', currency='INR', localSymbol='MANAPPURAM19JUN150CE', tradingClass='MANAPPURAM'), position=-6000.0, avgCost=0.19644465)
2019-06-27 17:27:53,490 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359185590, symbol='AMBUJACEM', lastTradeDateOrContractMonth='20190627', strike=230.0, right='C', multiplier='1', currency='INR', localSymbol='AMBUJACEM19JUN230CE', tradingClass='AMBUJACEM'), position=-2500.0, avgCost=0.2417225)
2019-06-27 17:27:53,490 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359187638, symbol='BATAINDIA', lastTradeDateOrContractMonth='20190627', strike=1480.0, right='C', multiplier='1', currency='INR', localSymbol='BATAINDIA19JUN1480CE', tradingClass='BATAINDIA'), position=-550.0, avgCost=1.36208235)
2019-06-27 17:27:53,490 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359178958, symbol='CUMMINSIN', lastTradeDateOrContractMonth='20190627', strike=800.0, right='C', multiplier='1', currency='INR', localSymbol='CUMMINSIND19JUN800CE', tradingClass='CUMMINSIND'), position=-700.0, avgCost=1.91926415)
2019-06-27 17:27:53,490 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=362650684, symbol='TORNTPOWE', lastTradeDateOrContractMonth='20190725', strike=300.0, right='C', multiplier='1', currency='INR', localSymbol='TORNTPOWER19JUL300CE', tradingClass='TORNTPOWER'), position=-3000.0, avgCost=3.93894885)
2019-06-27 17:27:53,490 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359232199, symbol='POWERGRID', lastTradeDateOrContractMonth='20190627', strike=217.5, right='C', multiplier='1', currency='INR', localSymbol='POWERGRID19JUN217.5CE', tradingClass='POWERGRID'), position=-4000.0, avgCost=0.194778)
2019-06-27 17:27:53,491 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, avgCost=0.14829505)
